V0001,V1057,V1857
4392,AR,8
4393,AR,8
4394,AR,7
4395,AR,9
4396,AR,12
4398,AR,12
4399,AR,5
4400,AR,4
4401,AR,9
4403,AR,12
4404,AR,10
4405,AR,8
4406,AR,12
4407,AR,12
4408,AR,7
4409,AR,2
4410,AR,7
4411,AR,3
4412,AR,0
4413,AR,0
4414,AR,12
4415,AR,10
4416,AR,12
4417,AR,12
4418,AR,7
4419,AR,9
4420,AR,5
4422,AR,9
4423,AR,4
4424,AR,4
4425,AR,4
4426,AR,6
4427,AR,10
4428,AR,3
4429,AR,7
4430,TN,11
4431,AR,3
4432,AR,0
4434,AR,2
4435,AR,12
4436,AR,3
4437,AR,6
4438,AR,8
4439,AR,6
4440,AR,7
4441,AR,3
4442,AR,4
4444,AR,2
4445,AR,0
4446,AR,6
4447,AR,1
4448,AR,7
4449,AR,8
4450,TX,7
4452,AR,7
4453,AR,12
4454,AR,3
4455,AR,4
4456,AR,8
4457,AR,5
4458,AR,3
4460,AR,3
4461,AR,3
4462,AR,7
4463,AR,1
4464,AR,6
4465,AR,12
4466,AR,6
4467,AR,11
4468,AR,3
4469,AR,6
4470,AR,3
4471,AR,3
4472,AR,4
4473,AR,10
4475,AR,2
4476,AR,3
4477,AR,2
4479,IA,11
4480,IA,4
4481,IA,5
4482,IA,1
4483,IA,5
4484,IA,4
4486,IA,0
4488,IA,2
4489,IA,2
4490,IA,12
4491,IA,3
4492,IA,7
4493,IA,7
4494,IA,10
4495,IA,8
4496,IA,12
4497,IA,3
4498,IA,2
4499,IA,6
4500,IA,1
4501,IA,10
4502,IA,10
4504,MS,8
4506,IA,5
4507,IA,0
4508,IA,8
4509,IA,7
4510,IA,9
4511,IA,11
4512,IA,2
4513,IA,12
4515,IA,8
4516,IA,3
4517,IA,2
4518,IA,12
4519,IL,12
4520,IA,2
4521,IA,2
4522,IA,1
4523,IA,3
4524,IA,5
4526,IA,7
4527,IA,3
4528,IA,1
4529,IA,4
4530,IA,11
4531,IA,7
4532,IA,9
4534,IA,9
4535,IA,1
4536,IA,7
4537,IA,10
4539,IA,3
4540,IA,3
4542,IA,3
4543,IA,3
4544,IA,5
4545,IA,5
4546,IA,3
4547,IA,8
4548,NE,2
4549,IA,3
4550,IA,6
4551,IA,2
4552,IA,0
4553,IA,9
4554,IA,5
4555,IA,2
4557,IA,2
4559,IA,12
4560,IA,2
4561,IA,7
4562,IA,1
4563,IA,7
4564,IA,4
4565,IA,9
4566,IA,11
4567,IA,3
4568,IA,1
4569,IA,12
4570,IA,3
4571,IA,2
4572,IA,2
4573,IA,5
4574,IA,10
4575,IA,4
4576,IA,1
4577,IA,5
4579,IA,10
4580,IA,9
4581,NY,9
4582,IA,3
4583,IA,7
4584,IA,5
4585,IA,3
4586,IA,9
4587,IA,3
4588,IA,2
4589,IA,7
4590,IA,6
4591,IA,12
4592,IA,9
4593,NE,3
4594,IA,11
4595,IA,2
4596,IA,5
4597,IA,5
4598,IA,9
4599,IA,1
4600,IA,4
4601,IA,4
4602,IA,10
4603,IA,6
4604,IA,12
4605,IA,3
4606,IA,11
4607,IA,6
4608,IA,6
4609,IA,5
4610,IA,5
4611,IA,8
4612,IA,3
4613,IA,6
4614,NE,9
4615,IA,5
4616,IA,2
4617,IA,5
4618,IA,8
4619,IA,8
4620,IA,10
4621,IA,0
4622,IA,7
4623,IA,10
4624,IA,10
4626,IA,3
4628,IA,12
4629,IA,6
4630,IA,8
4632,IA,6
4633,IA,3
4634,IA,6
4635,MO,10
4636,IA,6
4639,IA,12
4640,MO,9
4641,KS,10
4642,KS,6
4643,KS,6
4645,KS,5
4646,KS,7
4647,KS,6
4649,KS,6
4650,KS,12
4651,CA,6
4652,KS,8
4653,WY,7
4654,KS,7
4655,KS,5
4656,KS,9
4657,KS,8
4658,MO,4
4659,MO,1
4660,KS,6
4661,KS,7
4662,KS,3
4664,KS,11
4665,KS,9
4667,KS,10
4668,KS,12
4669,KS,0
4670,KS,9
4671,KS,8
4672,KS,9
4673,KS,9
4674,KS,8
4675,KS,5
4677,MO,9
4678,KS,7
4679,KS,8
4680,KS,1
4681,KS,9
4682,OK,1
4683,KS,2
4684,KS,7
4685,KS,9
4686,KS,10
4687,KS,7
4688,KS,12
4689,KS,2
4690,KS,9
4691,KS,1
4692,KS,7
4693,KS,4
4694,KS,0
4695,KS,6
4698,KS,10
4699,OK,5
4700,MO,4
4701,MO,8
4702,NE,10
4703,KS,9
4704,KS,6
4705,KS,3
4706,KS,10
4707,KS,7
4708,KS,3
4709,MO,8
4710,KS,6
4711,KS,3
4712,KS,8
4713,KS,5
4714,KS,3
4715,KS,5
4716,KS,4
4717,KS,12
4718,KS,5
4719,KS,5
4720,KS,8
4721,KS,3
4722,KS,6
4723,KS,3
4724,KS,0
4725,KS,11
4726,MO,9
4728,MO,6
4729,KS,12
4730,KS,2
4731,KS,10
4733,KS,7
4734,KS,2
4735,KS,5
4736,KS,3
4737,KS,3
4738,KS,8
4739,KS,10
4740,KS,5
4741,KS,7
4742,CO,7
4743,KS,8
4744,KS,6
4745,KS,7
4746,KS,3
4747,KS,9
4748,KS,4
4749,KS,6
4750,KS,3
4752,KS,10
4753,KS,5
4754,KS,5
4755,KS,4
4756,KS,7
4757,KS,5
4758,KS,8
4759,KS,9
4761,KS,9
4762,KS,11
4763,KS,1
4764,KS,8
4765,KS,2
4766,NE,6
4767,KS,4
4768,KS,0
4769,KS,4
4770,KS,10
4771,KS,4
4772,KS,8
4773,KS,6
4774,KS,2
4775,KS,10
4776,KS,6
4777,KS,12
4778,KS,3
4780,NM,5
4782,KS,3
4783,KS,5
4784,KS,8
4785,MO,10
4786,KS,8
4787,MN,4
4788,MN,1
4789,MN,8
4790,WI,4
4791,MN,7
4792,MN,2
4793,MN,1
4795,MN,11
4796,MN,2
4797,MN,3
4798,MN,1
4799,MN,6
4800,MN,4
4801,MN,2
4802,TX,10
4803,MN,6
4804,MN,8
4805,MN,3
4806,WI,4
4807,MN,1
4808,MN,2
4809,MN,2
4810,MN,10
4811,MN,8
4812,MN,6
4813,ND,12
4814,MN,10
4815,MN,4
4816,MN,10
4817,MN,1
4818,MN,10
4819,MN,5
4820,MN,8
4821,MN,9
4824,MN,6
4825,MN,4
4826,MN,5
4828,MN,12
4829,MN,6
4830,MN,2
4831,MN,2
4832,MN,10
4833,MN,2
4834,MN,10
4835,MN,3
4836,MN,8
4837,MN,5
4838,MN,9
4839,MN,8
4840,MN,3
4841,MN,0
4842,MN,12
4843,MN,2
4844,MO,3
4845,MO,10
4846,MO,6
4847,MO,2
4848,MO,5
4849,MO,3
4850,MO,6
4851,MO,9
4852,MO,6
4853,MO,3
4855,OK,2
4856,MO,7
4857,MO,2
4859,MO,3
4860,MO,10
4862,MO,6
4863,MO,12
4864,MO,6
4865,MO,6
4866,MO,6
4867,MO,4
4868,MO,10
4869,MO,7
4870,MO,10
4871,MO,7
4872,MO,9
4873,MO,3
4874,MO,3
4875,MO,4
4877,MO,4
4878,MO,4
4879,MO,10
4880,MO,8
4881,MO,4
4883,MO,8
4884,MO,5
4885,CA,7
4886,MO,7
4887,MO,0
4888,MO,4
4889,MO,7
4890,MO,3
4891,MO,10
4892,MO,8
4893,MO,10
4894,MO,4
4895,MO,9
4897,MO,11
4898,MO,3
4899,MO,9
4900,MO,5
4901,MO,9
4902,MO,2
4903,MO,7
4905,MO,6
4906,MO,7
4907,MO,2
4908,MO,7
4909,MO,3
4911,MO,4
4912,MO,9
4914,MO,6
4915,MO,2
4916,MO,10
4917,MO,3
4918,MO,7
4919,MO,8
4920,MO,6
4921,MO,5
4922,MO,7
4923,MO,8
4924,MO,7
4925,MO,9
4926,MO,4
4927,MO,7
4928,MO,1
4929,MO,10
4930,MO,0
4931,MO,6
4932,MO,2
4933,MO,3
4934,MO,2
4935,MO,5
4936,MO,4
4937,MO,4
4938,MO,3
4939,MO,12
4940,MO,8
4941,MO,1
4942,MO,6
4943,MO,5
4944,MO,9
4945,MO,6
4946,MO,9
4947,MO,4
4949,MO,8
4950,MO,0
4951,MO,7
4952,MO,7
4953,MO,10
4954,MO,6
4955,MO,6
4956,MO,8
4957,MO,5
4958,MO,6
4960,MO,2
4961,MO,7
4962,MO,11
4964,MO,9
4965,MO,6
4966,MO,9
4969,MO,3
4970,MO,4
4971,MO,3
4972,MO,2
4973,MO,2
4975,MO,8
4976,IL,5
4978,MO,11
4979,MO,4
4980,MO,10
4981,MO,11
4982,MO,6
4983,MO,8
4985,MO,6
4988,MO,2
4989,MO,4
4990,MO,10
4991,MO,4
4992,MO,6
4993,MO,6
4994,MO,2
4995,MO,9
4996,MO,4
4998,MO,7
4999,MO,2
5000,MO,6
5001,MO,8
5002,MO,4
5004,MO,3
5005,MO,5
5006,MO,5
5007,MO,6
5008,MO,5
5009,MO,6
5010,MO,2
5011,MO,8
5012,MO,3
5013,MO,1
5014,MO,0
5015,MO,3
5016,MO,7
5017,AR,4
5018,MO,12
5019,MO,4
5020,MO,5
5021,MO,0
5022,MO,8
5023,MO,5
5024,MO,3
5025,FL,10
5026,MO,4
5027,MO,4
5028,MO,3
5029,MO,3
5030,MO,2
5031,MO,7
5032,MO,7
5033,MO,6
5034,MO,2
5035,MO,3
5036,MO,6
5037,MO,9
5039,MO,5
5040,MO,4
5041,MO,3
5042,MO,2
5043,IA,11
5044,MO,10
5045,MO,6
5046,MO,8
5047,MO,7
5048,MO,6
5049,MO,7
5050,MO,7
5051,MO,5
5052,MO,6
5053,MO,10
5054,MO,3
5055,MO,4
5056,MO,5
5058,MO,9
5059,MO,7
5060,MO,1
5061,MO,4
5062,MO,4
5063,MO,7
5064,MO,2
5065,MO,8
5066,MO,7
5068,MO,8
5069,MO,10
5070,MO,7
5071,SD,9
5072,MO,6
5073,MO,6
5074,MO,7
5075,MO,6
5076,MO,6
5077,MO,6
5078,MO,2
5079,MO,7
5080,MO,5
5081,MO,6
5082,MO,4
5084,MO,2
5086,MO,8
5087,MO,11
5088,MO,8
5090,MO,4
5091,MO,10
5093,MO,4
5094,MO,12
5095,MO,1
5096,MO,3
5097,MO,2
5098,MO,6
5099,MO,3
5100,MO,6
5101,MO,9
5102,MO,9
5103,MO,3
5104,MO,7
5105,MO,5
5107,MO,9
5108,MO,12
5109,MO,11
5110,MO,9
5111,MO,4
5112,MO,7
5113,MO,5
5114,MO,0
5115,MO,10
5116,MO,6
5117,MO,2
5118,MO,2
5119,MO,3
5120,MO,12
5121,MO,8
5122,MO,4
5123,MO,6
5124,MO,6
5125,MO,4
5128,MO,6
5129,MO,9
5130,MO,3
5131,MO,9
5132,MO,1
5134,MO,1
5135,MO,7
5136,MO,8
5137,MO,3
5138,MO,8
5139,MO,8
5140,MO,8
5141,FL,7
5142,MO,3
5143,MO,10
5144,MO,8
5145,MO,4
5147,MO,2
5149,MO,10
5150,MO,10
5152,MO,3
5153,MO,7
5154,MO,8
5155,MO,7
5156,MO,7
5157,MO,2
5159,MO,3
5160,MO,6
5161,MO,8
5163,MO,4
5165,MO,7
5166,MO,6
5167,MO,6
5169,MO,4
5170,MO,4
5171,MO,8
5172,MO,2
5173,MO,3
5174,MO,4
5176,MO,4
5177,MO,9
5178,MO,4
5179,MO,9
5182,MO,5
5185,MO,8
5187,MO,2
5188,MO,5
5189,MO,9
5191,MO,7
5192,MO,2
5194,MO,1
5197,MO,2
5198,MO,2
5199,MO,1
5200,KS,6
5201,MO,0
5203,MO,4
5204,MO,2
5205,MO,0
5206,MO,5
5207,MO,0
5208,MO,8
5209,MO,2
5210,MO,2
5211,MO,6
5212,MO,4
5213,MO,8
5214,MO,0
5215,MO,3
5217,MO,3
5218,MO,7
5219,MO,6
5220,MO,4
5221,MO,12
5222,MO,2
5223,MO,4
5224,MO,4
5225,MO,5
5228,MO,0
5229,MO,4
5230,MO,2
5231,MO,0
5232,MO,6
5233,MO,4
5234,MO,5
5235,MO,0
5236,MO,4
5237,MO,1
5238,MO,9
5239,MO,7
5240,MO,8
5241,MO,4
5242,MO,5
5243,MO,1
5244,OK,1
5245,MO,5
5247,MO,5
5250,OK,1
5251,OK,3
5252,OK,12
5254,OK,3
5255,OK,3
5257,OK,9
5258,OK,10
5259,CO,3
5260,OK,7
5262,OK,4
5263,OK,10
5267,OK,4
5268,OK,2
5269,OK,6
5271,OK,2
5272,OK,3
5274,OK,1
5276,OK,4
5277,OK,5
5278,TX,11
5279,OK,12
5280,OK,8
5281,OK,0
5282,OK,5
5283,OK,3
5284,OK,3
5286,OK,5
5287,OK,9
5288,OK,4
5289,OK,3
5290,OK,10
5291,OK,3
5292,OK,9
5293,OK,2
5294,OK,7
5295,TX,2
5296,OK,9
5297,OK,3
5298,OK,11
5299,OK,8
5300,OK,5
5301,OK,6
5302,OK,3
5303,OK,5
5305,OK,5
5306,OK,2
5307,OK,9
5308,OK,2
5310,OK,9
5311,OK,6
5312,OK,6
5313,OK,3
5314,OK,2
5315,OK,12
5316,OK,3
5317,OK,2
5318,OK,2
5321,OK,8
5322,TX,1
5323,OK,6
5324,OK,2
5325,OK,11
5326,OK,12
5327,OK,6
5328,OK,8
5329,OK,10
5330,OK,3
5331,OK,7
5332,OK,1
5333,OK,1
5334,OK,4
5335,OK,2
5337,OK,3
5338,OK,4
5339,OK,6
5340,OK,11
5341,OK,5
5342,OK,7
5343,OK,4
5344,OK,2
5345,OK,4
5346,OK,7
5347,OK,7
5348,AR,7
5349,OK,7
5350,OK,7
5351,OK,1
5352,OK,9
5353,OK,10
5354,OK,7
5355,OK,7
5356,OK,7
5357,OK,2
5358,OK,10
5359,OK,10
5360,OK,11
5361,OK,9
5362,OK,4
5363,OK,5
5364,OK,11
5365,OK,2
5366,OK,8
5367,OK,12
5368,OK,10
5369,OK,6
5372,OK,9
5373,OK,2
5374,OK,2
5375,OK,5
5376,OK,10
5377,OK,5
5378,OK,8
5379,OK,11
5380,OK,10
5381,OK,11
5382,OK,9
5383,OK,5
5384,OK,5
5385,OK,8
5386,OK,12
5387,OK,11
5388,OK,10
5390,OK,8
5391,OK,10
5393,OK,1
5394,OK,6
5395,OK,3
5396,OK,8
5397,OK,10
5399,OK,3
5400,OK,10
5401,OK,8
5402,OK,9
5403,OK,6
5404,OK,6
5405,OK,3
5406,OK,12
5407,OK,11
5408,MO,1
5409,OK,12
5410,OK,2
5411,OK,3
5412,OK,11
5414,OK,7
5415,OK,8
5416,OK,3
5417,OK,2
5418,OK,9
5419,OK,7
5420,OK,0
5422,OK,9
5423,OK,7
5424,OK,3
5425,OK,6
5426,OK,0
5427,OK,10
5428,OK,12
5429,OK,8
5430,OK,7
5431,OK,8
5432,OK,10
5433,OK,2
5434,OK,4
5436,OK,1
5437,OK,1
5438,OK,3
5439,OK,0
5440,OK,9
5441,OK,12
5442,OK,7
5443,OK,7
5444,OK,3
5445,OK,0
5446,OK,1
5447,OK,11
5449,OK,9
5450,OK,4
5451,OK,9
5452,OK,10
5453,OK,0
5454,TX,11
5455,OK,11
5456,OK,7
5457,OK,10
5458,OK,7
5459,OK,9
5460,OK,9
5461,OK,11
5462,OK,9
5463,OK,10
5464,OK,10
5465,OK,9
5466,OK,3
5467,OK,7
5468,OK,7
5469,OK,9
5470,OK,9
5471,OK,9
5472,OK,2
5473,OK,1
5474,OK,7
5475,OK,10
5476,OK,9
5477,OK,6
5478,OK,11
5479,OK,9
5481,OK,1
5482,OK,12
5483,OK,9
5484,OK,8
5485,OK,9
5486,OK,10
5488,OK,10
5489,OK,10
5490,OK,12
5491,OK,10
5492,OK,6
5494,OK,7
5495,OK,12
5496,OK,7
5498,OK,10
5499,OK,9
5500,OK,11
5502,OK,9
5504,OK,3
5505,OK,3
5506,OK,6
5507,OK,5
5508,OK,7
5509,OK,1
5510,OK,6
5511,OK,8
5514,HI,10
5515,HI,3
5516,HI,6
5517,HI,12
5519,HI,0
5520,HI,3
5522,HI,5
5525,HI,3
5528,HI,3
5529,HI,12
5530,HI,1
5531,HI,11
5533,HI,12
5534,HI,3
5535,HI,10
5537,HI,7
5538,HI,12
5539,HI,11
5540,HI,2
5541,HI,4
5542,WI,5
5544,HI,12
5545,HI,6
5546,HI,6
5547,HI,9
5548,HI,11
5549,WI,3
5551,WI,7
5552,WI,5
5555,IL,10
5556,WI,8
5557,WI,10
5558,WI,7
5559,WI,11
5561,HI,11
5562,WI,7
5565,WI,8
5566,WI,7
5567,WI,1
5568,WI,2
5570,WI,6
5571,MO,2
5572,MO,9
5573,MO,1
5574,MO,4
5575,MO,1
5576,MO,10
5578,MO,5
5579,MO,9
5580,MO,10
5581,MO,5
5582,MO,0
5583,IL,6
5584,MO,7
5585,MO,9
5586,MO,10
5587,MO,12
5588,MO,2
5590,MO,5
5591,MO,2
5592,KS,3
5593,MO,4
5594,MO,4
5595,MO,2
5596,MO,3
5597,MO,6
5598,AR,11
5599,MO,2
5600,MO,4
5601,MO,7
5602,MO,4
5603,MO,6
5604,MO,7
5605,MO,2
5607,MO,9
5609,AR,7
5610,MO,5
5611,MO,10
5612,MO,5
5613,MO,1
5614,MO,9
5616,MO,3
5617,MO,10
5618,TX,2
5619,MO,12
5620,MO,3
5621,MO,10
5622,MO,10
5623,MO,2
5624,MO,3
5625,MO,2
5627,MO,5
5628,MO,2
5630,MO,1
5631,MO,6
5632,MO,4
5633,MO,12
5634,MO,8
5635,MO,3
5636,MO,8
5638,MO,2
5639,MO,9
5641,MO,1
5642,MO,5
5643,IA,12
5644,MO,2
5645,AK,2
5647,AK,4
5648,AK,3
5649,AK,3
5650,AK,4
5652,AK,5
5653,WA,3
5654,AK,8
5655,AK,11
5656,AK,9
5657,AK,7
5658,AK,10
5659,AK,8
5660,AK,11
5661,AK,10
5662,AK,10
5664,AK,11
5665,AK,8
5666,AK,4
5667,AK,7
5668,AK,11
5669,AK,5
5670,AK,9
5671,AK,3
5672,AK,5
5673,AK,3
5674,AK,4
5675,AK,0
5676,AK,8
5677,AK,11
5678,AK,8
5679,AK,6
5680,AK,5
5681,AK,10
5682,AK,11
5683,AK,8
5684,AK,9
5685,AK,12
5687,AK,11
5688,AK,1
5689,AK,7
5690,AK,8
5691,AK,5
5692,AK,5
5693,AK,9
5694,AK,11
5695,AK,10
5696,AK,9
5697,AK,12
5698,AK,5
5699,CA,9
5700,CA,3
5703,CA,10
5704,CA,5
5705,CA,4
5706,CA,6
5707,CA,2
5708,CA,8
5709,CA,10
5710,CA,4
5713,CA,8
5714,CA,10
5717,CA,6
5718,CA,9
5719,CA,12
5720,CA,10
5721,CA,3
5722,CA,2
5723,CA,3
5724,CA,8
5725,CA,12
5726,CA,12
5727,CA,6
5728,CA,3
5729,CA,10
5730,CA,11
5732,CA,10
5733,CA,0
5734,CA,8
5735,CA,9
5736,CA,7
5737,CA,9
5738,CA,7
5739,CA,9
5740,CA,7
5741,CA,6
5743,CA,6
5744,CA,10
5745,CA,7
5746,CA,2
5747,CA,9
5748,CA,10
5749,CA,8
5751,CA,2
5752,CA,12
5753,CA,10
5756,CA,8
5757,CA,2
5758,CA,3
5759,CA,2
5760,CO,10
5761,CA,6
5763,CA,5
5765,CA,2
5766,CA,5
5767,CA,2
5768,CA,4
5769,CA,0
5772,CA,6
5774,CA,4
5775,CA,4
5777,CA,4
5778,CA,7
5779,CA,0
5780,WA,7
5781,CA,4
5784,CA,7
5786,CA,2
5787,CA,2
5788,CA,7
5789,CA,8
5790,CA,7
5791,CA,8
5792,CA,12
5793,CA,10
5795,CA,6
5796,CA,12
5798,CA,10
5799,CA,6
5800,CA,0
5801,CA,10
5802,CA,8
5803,CA,2
5804,CA,12
5806,CA,7
5807,CA,7
5808,CA,7
5811,CA,2
5812,CA,12
5813,CA,3
5814,CA,10
5815,CA,10
5816,CA,12
5817,CA,5
5818,CA,10
5820,CA,4
5821,CA,5
5822,CA,6
5823,CA,9
5826,CA,8
5827,CA,7
5829,CA,0
5830,CA,4
5831,CA,9
5833,CA,12
5834,CA,7
5837,CA,10
5838,CA,2
5839,CA,6
5841,CA,7
5842,CA,7
5843,CA,8
5844,CA,1
5845,CA,1
5846,CA,6
5847,CA,10
5848,CA,9
5849,CA,2
5850,CA,5
5851,CA,10
5852,CA,5
5854,CA,6
5856,CA,7
5857,CA,7
5859,CA,4
5860,CA,8
5861,CA,10
5863,CA,9
5864,CA,11
5865,CA,7
5866,CA,7
5867,CA,10
5868,CA,7
5869,CA,4
5870,CA,1
5873,CA,12
5874,CA,10
5875,CA,12
5876,CA,7
5877,CA,2
5878,CA,3
5879,CA,4
5881,CA,3
5882,CA,5
5883,CA,8
5884,CA,11
5885,CA,4
5886,CA,2
5887,CA,5
5888,CA,7
5889,CA,10
5891,CA,4
5892,CA,12
5893,CA,8
5894,CA,10
5896,CA,6
5897,CA,5
5898,CA,4
5900,CA,9
5901,CA,5
5902,CA,2
5903,CA,4
5904,CA,4
5905,CA,10
5907,CA,3
5908,CA,6
5909,CA,6
5910,CA,3
5913,CA,7
5914,CA,4
5915,CA,9
5916,CA,8
5917,CA,4
5918,CA,3
5919,CA,10
5920,CA,8
5921,CA,12
5922,CA,4
5923,CA,4
5924,IN,9
5925,CA,9
5926,CA,2
5927,CA,8
5928,AL,10
5929,CA,7
5930,CA,4
5932,CA,7
5933,CA,11
5934,CA,3
5935,CA,5
5936,CA,7
5939,CA,8
5941,CA,5
5943,CA,10
5944,CA,11
5945,CA,5
5948,CA,7
5949,CA,6
5953,IN,10
5954,CA,10
5956,CA,10
5957,CA,6
5958,CA,2
5959,CA,5
5962,CA,4
5963,CA,10
5964,CA,11
5965,CA,8
5966,CA,10
5967,CA,5
5969,CA,6
5970,CA,10
5972,CA,4
5973,CA,5
5975,CA,4
5976,CA,9
5977,CA,9
5978,CA,10
5983,CA,0
5984,CA,5
5985,CA,0
5986,CA,2
5988,CA,6
5989,CA,2
5990,CA,11
5992,CA,5
5993,CA,11
5995,CA,4
5996,CA,3
5998,CA,4
5999,CA,2
6000,CA,12
6001,CA,6
6002,CA,7
6003,CA,7
6004,CA,6
6006,CA,10
6007,CA,9
6008,CA,2
6010,CA,12
6011,CA,1
6013,CA,0
6014,CA,5
6016,CA,7
6017,CA,5
6019,CA,4
6020,CA,6
6022,CA,8
6023,CA,3
6024,CA,10
6025,CA,9
6026,CA,8
6027,CA,9
6028,CA,11
6029,CA,8
6030,CA,11
6031,CA,2
6032,CA,7
6033,CA,8
6034,CA,3
6035,CA,10
6037,CA,3
6038,CA,10
6041,CA,9
6042,CA,4
6043,CA,9
6044,CA,2
6045,CA,4
6046,CA,6
6047,CA,4
6048,CA,3
6049,CA,4
6050,CA,9
6052,CA,5
6053,CA,8
6054,CA,10
6055,CA,7
6056,CA,5
6057,CA,1
6058,CA,9
6059,CA,4
6061,CA,5
6062,CA,5
6063,CA,5
6068,CA,10
6069,CA,0
6071,CA,9
6075,CA,3
6076,CA,6
6077,CA,12
6078,CA,7
6080,CA,0
6082,CA,2
6084,CA,7
6085,CA,6
6086,CA,10
6087,CA,3
6088,CA,2
6090,CA,5
6093,CA,3
6094,CA,10
6096,CA,0
6099,CA,6
6100,CA,11
6102,CA,5
6103,ID,7
6104,ID,11
6105,ID,6
6106,ID,9
6107,ID,6
6109,FL,9
6110,ID,11
6111,ID,10
6112,ID,9
6113,OR,5
6114,ID,8
6116,ID,7
6117,ID,3
6118,ID,9
6119,ID,8
6120,ID,8
6121,ID,10
6122,ID,10
6123,ID,9
6124,ID,8
6125,ID,3
6126,ID,4
6127,ID,6
6128,ID,1
6129,ID,4
6130,ID,3
6131,ID,4
6132,ID,12
6133,ID,10
6134,ID,6
6135,ID,5
6136,ID,10
6137,ID,9
6138,ID,8
6139,ID,8
6140,OR,10
6141,ID,8
6142,ID,10
6144,ID,11
6145,ID,7
6146,ID,5
6147,ID,6
6148,ID,6
6149,ID,8
6152,ID,5
6153,ID,4
6154,ID,4
6155,ID,7
6156,MT,12
6157,OR,6
6159,OR,9
6162,OR,2
6163,OR,9
6164,OR,7
6166,OR,3
6167,OR,4
6168,OR,3
6169,OR,2
6170,OR,6
6172,OR,8
6173,OR,6
6174,OR,12
6175,OR,6
6176,OR,8
6177,WA,8
6179,OR,5
6180,OR,10
6184,OR,1
6185,OR,12
6187,OR,10
6188,OR,3
6189,OR,11
6190,OR,9
6191,OR,6
6193,OR,3
6194,OR,12
6195,OR,9
6196,OR,8
6198,OR,7
6199,OR,12
6200,OR,9
6201,OR,7
6202,OR,9
6203,OR,9
6204,OR,11
6206,OR,11
6207,OR,10
6208,OR,10
6210,OR,3
6211,OR,10
6214,PA,2
6215,OR,5
6216,ID,7
6217,OR,3
6218,OR,4
6219,OR,6
6220,OR,11
6221,OR,7
6222,OR,9
6223,OR,1
6224,OR,11
6225,OR,11
6226,OR,5
6227,NV,10
6228,OR,3
6229,OR,5
6230,OR,12
6231,OR,5
6232,OR,7
6233,OR,3
6234,OR,2
6235,OR,11
6236,OR,3
6237,OR,11
6238,OR,10
6239,OR,3
6240,OR,12
6241,OR,1
6242,OR,8
6243,OR,9
6244,OR,4
6245,WA,11
6246,OR,5
6247,OR,4
6248,OR,0
6249,OR,1
6250,OR,10
6251,OR,7
6252,OR,3
6253,OR,12
6254,OR,10
6255,OR,2
6258,OR,9
6259,OR,10
6260,OR,10
6261,OR,7
6263,OR,10
6264,OR,7
6265,OR,7
6266,OR,10
6267,OR,3
6268,OR,5
6270,OR,7
6271,OR,12
6272,OR,10
6273,OR,4
6274,OR,12
6275,CA,2
6276,OR,6
6277,OR,6
6278,OR,9
6279,WA,3
6280,MT,3
6281,WA,7
6282,WA,8
6283,WA,10
6284,OR,10
6286,WA,9
6287,WA,3
6288,WA,4
6289,WA,4
6290,WA,12
6292,WA,6
6293,WA,5
6294,WA,11
6295,WA,10
6296,WA,10
6297,WA,4
6298,WA,10
6299,CA,11
6300,WA,5
6301,WA,5
6303,WA,8
6305,WA,11
6306,WA,3
6307,WA,9
6308,WA,12
6309,WA,12
6311,WA,9
6312,OK,3
6313,WA,8
6314,WA,8
6315,TX,5
6316,WA,12
6317,WA,10
6319,WA,11
6321,WA,2
6322,WA,2
6323,WA,10
6324,WA,9
6326,WA,11
6327,WA,1
6328,FL,8
6329,WA,3
6330,WA,2
6331,WA,3
6332,ID,6
6333,WA,10
6334,WA,7
6335,WA,9
6336,WA,5
6337,WA,2
6339,WA,6
6340,WA,0
6342,WA,3
6343,WA,4
6344,WA,3
6345,WA,2
6347,WA,10
6349,WA,9
6351,WA,10
6352,WA,12
6353,WA,8
6354,WA,3
6356,WA,10
6359,WA,9
6360,WA,9
6361,WA,3
6362,WA,5
6363,WA,0
6365,WA,10
6367,WA,9
6368,WA,5
6369,WA,10
6370,WA,4
6371,WA,7
6373,WA,6
6374,WA,5
6375,WA,9
6377,WA,9
6378,WA,6
6379,WA,9
6380,WA,5
6381,WA,10
6383,WA,11
6384,WA,9
6385,WA,11
6386,WA,3
6387,WA,4
6388,WA,1
6389,WA,8
6390,WA,3
6391,OR,4
6392,WA,7
6393,WA,11
6394,WA,8
6395,WA,7
6396,WA,10
6397,WA,6
6398,WA,8
6399,WA,10
6402,WA,1
6403,LA,4
6404,WA,1
6405,WA,3
6406,WA,3
6407,WA,4
6408,WA,4
6410,WA,12
6411,WA,12
6413,WA,11
6414,WA,6
6415,WA,5
6416,KS,6
6417,WA,2
6418,WA,6
6419,WA,1
6421,WA,5
6422,WA,3
6424,WA,3
6425,WA,10
6427,WA,1
6428,WA,6
6429,WA,3
6430,WA,12
6431,WA,2
6432,WA,3
6434,WA,11
6435,WA,6
6436,WA,2
6438,WA,7
6439,FL,1
6440,WA,7
6441,WA,6
6442,NC,9
6444,WA,3
6445,WA,6
6446,WA,5
6447,WA,8
6449,WA,10
6450,WA,2
6451,WA,9
6452,WA,11
6453,WA,2
6454,WA,6
6455,WA,11
